source,brand,name,cpu,vga,ram_amount,ram_type,storage_amount,storage_type,webcam_resolution,screen_size,screen_resolution,screen_refresh_rate,screen_brightness,battery_capacity,battery_cells,weight,default_os,warranty,price,width,depth,height,number_usb_a_ports,number_usb_c_ports,number_hdmi_ports,number_ethernet_ports,number_audio_jacks
laptopworld,lenovo,laptop lenovo legion 5 y7000p 16irx9,intel core i7-14650hx,geforce rtx 4060,16,ddr5,1024,ssd,fhd,16.0,2560x1600,165,n/a,80.0,4,2.43,windows 11 home,12,33490000,n/a,n/a,n/a,3,2,1,1,1
laptopworld,lenovo,laptop lenovo legion pro 5 y9000p,intel core i9-14900hx,geforce rtx 4060,16,ddr5,1024,ssd,hd,16.0,2560x1440,240,500,80.0,80wh,2.35,windows 11 home,12,41690000,n/a,n/a,n/a,4,2,1,1,1
laptopworld,lenovo,laptop lenovo legion 5 y7000p 2024,intel core i7-14700hx,geforce rtx 4060,16,ddr5,1024,ssd,fhd,16.0,2560x1600,165,n/a,80.0,4,2.43,windows 11 home,12,34490000,n/a,n/a,n/a,3,2,1,1,1
laptopworld,asus,laptop asus tuf gaming f15 fx507vi-lp088w,intel core i7-13620h,geforce rtx 4070,16,ddr5,512,ssd,hd,15.6,1920x1080,144,250,90.0,4,2.2,windows 11 home,24,36990000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,asus,laptop asus rog zephyrus g16 gu605mi-qr116w,intel core ultra 9 185h,geforce rtx 4070,32,ddr5,1024,ssd,fhd,16.0,2560x1600,240,n/a,90.0,4,1.85,windows 11 home,24,71990000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,asus,laptop asus rog zephyrus g16 gu605mv-qr135w,intel core ultra 9 185h,geforce rtx 4060,32,ddr5,1024,ssd,fhd,16.0,2560x1600,240,n/a,90.0,4,1.85,windows 11 home,24,62990000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,lenovo,laptop lenovo loq 15iax9 83gs000rvn,intel core i5-12450hx,geforce rtx 4050,16,ddr5,512,ssd,hd,15.6,1920x1080,144,300,60.0,4,2.4,windows 11 home,24,24490000,n/a,n/a,n/a,3,1,1,1,1
laptopworld,dell,laptop dell gaming g15 5530,intel core i5-13450hx,geforce rtx 3050,8,ddr5,512,ssd,hd,15.6,1920x1080,120,n/a,56.0,3,2.65,windows 11 home,12,20590000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,msi,máy chơi game cầm tay msi claw a1m 049vn,intel core ultra 7 155h,n/a,16,ddr5,n/a,n/a,n/a,7.0,1920x1080,120,500,53.0,6,0.675,windows,24,15990000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
laptopworld,acer,laptop acer predator helios neo 16 phn16-72-94kc nh.qnmsv.005,intel core i9-14900hx,geforce rtx 4070,16,ddr5,n/a,n/a,hd,16.0,2560x1600,240,500,90.0,4,2.8,windows 11 home,12,55990000,n/a,n/a,n/a,1,2,1,1,1
laptopworld,acer,laptop acer predator helios neo 16 phn16-72-71um nh.qnmsv.002,intel core i7-14700hx,geforce rtx 4070,16,ddr5,n/a,n/a,hd,16.0,2560x1600,240,500,90.0,4,2.8,windows 11 home,12,51290000,n/a,n/a,n/a,6,6,1,1,1
laptopworld,msi,laptop msi thin 15 b13uc 1411vn,intel core i7-13620h,geforce rtx 3050,8,ddr4,512,ssd,hd,15.6,1920x1080,144,n/a,52.4,3,1.86,windows 11 home,24,18790000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,lenovo,laptop lenovo legion slim 5 16ahp9 83dh003avn,amd ryzen 7 8845hs,geforce rtx 4060,16,ddr5,n/a,n/a,fhd,16.0,2560x1600,165,300,80.0,4,2.3,windows 11 home,24,35990000,n/a,n/a,n/a,2,2,1,1,1
laptopworld,lenovo,laptop lenovo legion 7 16irx9 83fd006jvn,intel core i9-14900hx,geforce rtx 4070,32,ddr5,1024,ssd,fhd,16.0,3200x2000,165,430,99.99,4,2.24,windows 11 home,24,62890000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,dell,laptop dell gaming g15 5535,amd ryzen 7 7840hs,geforce rtx 4060,16,ddr5,512,ssd,hd,15.6,1920x1080,165,n/a,86.0,6,2.81,windows 11 home,12,26990000,n/a,n/a,n/a,3,1,1,1,1
laptopworld,asus,laptop asus rog strix g16 g614jv-n4156w,intel core i7-13650hx,geforce rtx 4060,16,ddr5,512,ssd,hd,16.0,2560x1600,240,500,90.0,4,2.5,windows 11 home,24,36790000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,asus,laptop asus rog zephyrus g16 gu603vu-n4019w,intel core i7-13620h,geforce rtx 4050,16,ddr4,512,ssd,hd,16.0,2560x1600,240,500,90.0,4,2.0,windows 11 home,24,36990000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,asus,laptop asus rog zephyrus g16 gu605mv-qr196w,intel core ultra 9 185h,geforce rtx 4060,32,ddr5,1024,ssd,fhd,16.0,2560x1600,240,n/a,90.0,4,1.85,windows 11 home,24,62990000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,acer,laptop acer gaming nitro v anv15-51-91t5 nh.qqesv.009,intel core i9-13900h,geforce rtx 4060,16,ddr5,n/a,n/a,hd,15.6,1920x1080,144,250,57.5,4,2.1,windows 11 home,12,31990000,n/a,n/a,n/a,3,1,1,1,1
laptopworld,msi,laptop msi stealth 14 ai studio a1vfg 085vn,intel core ultra 7 155h,geforce rtx 4060,32,ddr5,1024,ssd,fhd,14.0,2880x1800,120,n/a,72.0,4,1.7,windows 11 home,24,49990000,n/a,n/a,n/a,1,2,1,0,1
laptopworld,msi,laptop msi sword 16 hx b14vfkg 460vn,intel core i7-14650hx,geforce rtx 4060,16,ddr5,n/a,n/a,hd,16.0,2560x1600,240,n/a,65.0,4,2.3,windows 11 home,24,34990000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,msi,laptop msi cyborg 14 a13ve-090vn,intel core i7-13620h,geforce rtx 4050,16,ddr5,n/a,n/a,hd,14.0,1920x1200,144,n/a,53.5,3,1.6,windows 11 home,24,24490000,n/a,n/a,n/a,2,1,1,0,1
laptopworld,dell,laptop dell gaming g15 5530,intel core i9-13900hx,geforce rtx rtx 4060,16,ddr5,1024,ssd,hd,15.6,1920x1080,165,n/a,86.0,6,2.65,windows 11 home,12,45990000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,apple,macbook air mlxw3sa,apple m2 8-core,n/a,8,n/a,256,ssd,fhd,13.6,2560x1664,60,500,"lên đến 18 giờ phát lại phim ứng dụng apple tv


lên đến 15 giờ web không dây


pin lithium ‑ polymer 52.6 watt ‑ giờ


bộ đổi nguồn usb-c 30w đi kèm với m2 với gpu 8 lõi


bộ chuyển đổi nguồn nhỏ gọn cổng usb-c kép 35w đi kèm với m2 với gpu 10 lõi và bộ nhớ 512gb. có thể định cấu hình với m2 với gpu 8 lõi


cáp usb-c sang magsafe 3


khả năng sạc nhanh với bộ đổi nguồn usb-c 67w","lên đến 18 giờ phát lại phim ứng dụng apple tv


lên đến 15 giờ web không dây


pin lithium ‑ polymer 52,6 watt ‑ giờ


bộ đổi nguồn usb-c 30w (đi kèm với m2 với gpu 8 lõi)


bộ chuyển đổi nguồn nhỏ gọn cổng usb-c kép 35w (đi kèm với m2 với gpu 10 lõi và bộ nhớ 512gb, có thể định cấu hình với m2 với gpu 8 lõi)


cáp usb-c sang magsafe 3


khả năng sạc nhanh với bộ đổi nguồn usb-c 67w",n/a,macos,12,24690000,n/a,n/a,n/a,0,2,0,0,0
laptopworld,apple,macbook air mlxy3sa,apple m2 8-core,n/a,8,n/a,256,ssd,fhd,13.6,2560x1664,60,500,"lên đến 18 giờ phát lại phim ứng dụng apple tv


lên đến 15 giờ web không dây


pin lithium ‑ polymer 52.6 watt ‑ giờ


bộ đổi nguồn usb-c 30w đi kèm với m2 với gpu 8 lõi


bộ chuyển đổi nguồn nhỏ gọn cổng usb-c kép 35w đi kèm với m2 với gpu 10 lõi và bộ nhớ 512gb. có thể định cấu hình với m2 với gpu 8 lõi


cáp usb-c sang magsafe 3


khả năng sạc nhanh với bộ đổi nguồn usb-c 67w","lên đến 18 giờ phát lại phim ứng dụng apple tv


lên đến 15 giờ web không dây


pin lithium ‑ polymer 52,6 watt ‑ giờ


bộ đổi nguồn usb-c 30w (đi kèm với m2 với gpu 8 lõi)


bộ chuyển đổi nguồn nhỏ gọn cổng usb-c kép 35w (đi kèm với m2 với gpu 10 lõi và bộ nhớ 512gb, có thể định cấu hình với m2 với gpu 8 lõi)


cáp usb-c sang magsafe 3


khả năng sạc nhanh với bộ đổi nguồn usb-c 67w",n/a,macos,12,24690000,n/a,n/a,n/a,0,2,0,0,0
laptopworld,apple,macbook air mly13sa,apple m2 8-core,n/a,8,n/a,256,ssd,fhd,13.6,2560x1664,60,500,"lên đến 18 giờ phát lại phim ứng dụng apple tv


lên đến 15 giờ web không dây


pin lithium ‑ polymer 52.6 watt ‑ giờ


bộ đổi nguồn usb-c 30w đi kèm với m2 với gpu 8 lõi


bộ chuyển đổi nguồn nhỏ gọn cổng usb-c kép 35w đi kèm với m2 với gpu 10 lõi và bộ nhớ 512gb. có thể định cấu hình với m2 với gpu 8 lõi


cáp usb-c sang magsafe 3


khả năng sạc nhanh với bộ đổi nguồn usb-c 67w","lên đến 18 giờ phát lại phim ứng dụng apple tv


lên đến 15 giờ web không dây


pin lithium ‑ polymer 52,6 watt ‑ giờ


bộ đổi nguồn usb-c 30w (đi kèm với m2 với gpu 8 lõi)


bộ chuyển đổi nguồn nhỏ gọn cổng usb-c kép 35w (đi kèm với m2 với gpu 10 lõi và bộ nhớ 512gb, có thể định cấu hình với m2 với gpu 8 lõi)


cáp usb-c sang magsafe 3


khả năng sạc nhanh với bộ đổi nguồn usb-c 67w",n/a,macos,12,24690000,n/a,n/a,n/a,0,2,0,0,0
laptopworld,lenovo,laptop lenovo legion pro 5 r9000p 2023,amd ryzen 9 7945hx,geforce rtx 4060,16,ddr5,1024,ssd,hd,16.0,2560x1600,240,n/a,80.0,4,2.53,windows 11 home,12,35990000,n/a,n/a,n/a,4,2,1,0,1
laptopworld,dell,dell mobile precision workstation [phone],intel core i9-13950hx,geforce rtx 2000,32,ddr5,1024,ssd,fhd,16.0,1920x1200,60,500,83.0,6,2.67,windows 11 pro,36,84990000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,msi,msi vector gp68,intel core i9-13950hx,geforce rtx 4080,16,n/a,1024,ssd,hd,16.0,1920x1200,144,n/a,90.0,4,2.67,windows 11 home,12,47990000,n/a,n/a,n/a,2,3,1,0,0
laptopworld,msi,msi vector gp77,intel core i9-13900h,geforce rtx 4070,32,ddr5,1024,ssd,hd,17.3,2560x1440,240,n/a,65.0,4,2.8,windows 11 home,12,45990000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,acer,laptop acer nitro v anv15-51-75gs nh.qn8sv.005,intel core i7-13620h,geforce rtx 4050,16,ddr5,512,ssd,hd,15.6,1920x1080,144,n/a,57.5,4,2.5,windows 11 home,12,28990000,n/a,n/a,n/a,6,3,1,1,1
laptopworld,acer,acer predator helios neo 16-phn16-71-92wj,intel core i9-13900hx,geforce rtx 4060,16,ddr5,1024,ssd,hd,16.0,2560x1600,165,n/a,90.0,4,2.6,windows 11 home,12,31690000,n/a,n/a,n/a,7,4,1,0,1
laptopworld,asus,laptop asus tuf gaming f15 fx507vu-lp198w,intel core i7-13620h,geforce rtx 4050,8,ddr5,512,ssd,hd,15.6,1920x1080,144,250,90.0,4,2.2,windows 11 home,24,25490000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,gigabyte,laptop gigabyte g5 mf5-52vn383sh,intel core i5-13500h,geforce rtx 4050,8,ddr5,512,ssd,hd,15.6,1920x1080,144,n/a,54.0,4,2.08,windows 11 home,24,21290000,n/a,n/a,n/a,3,0,1,1,1
laptopworld,gigabyte,laptop gigabyte g5 kf5-53vn383sh,intel core i5-13500h,geforce rtx 4060,8,ddr5,512,ssd,hd,15.6,1920x1080,144,n/a,54.0,4,2.08,windows 11 home,24,23990000,n/a,n/a,n/a,3,0,1,1,1
laptopworld,lenovo,lenovo legion 5 r7000 aph9,amd ryzen 7 7840h,geforce rtx 4060,16,ddr5,n/a,n/a,fhd,15.6,1920x1080,144,350,4cell,4,2.4,windows 11 home,12,26990000,n/a,n/a,n/a,2,2,1,0,0
laptopworld,acer,laptop acer predator helios neo 16-phn16-71-73lt,intel core i7-13700hx,geforce rtx 4060,16,ddr5,1024,ssd,hd,16.0,2560x1600,165,n/a,90.0,4,2.6,windows 11 home,12,30990000,n/a,n/a,n/a,7,4,1,0,1
laptopworld,dell,dell gaming g16 7630 2023,intel core i7-13650hx,geforce rtx 4060,16,ddr5,1024,ssd,hd,16.0,2560x1600,165,n/a,86.0,6,2.65,windows 11 home,12,34990000,n/a,n/a,n/a,4,0,1,1,1
laptopworld,acer,laptop acer gaming aspire 5 a515-58gm-53pz nx.kq4sv.008,intel core i5-13420h,geforce rtx 2050,8,ddr4,n/a,n/a,hd,15.6,1920x1080,60,n/a,50.0,50wh,1.7,windows 11 home,12,15490000,n/a,n/a,n/a,0,1,1,1,1
laptopworld,acer,laptop acer nitro v anv15-51-58an nh.qnasv.001,intel core i5-13420h,geforce rtx 2050,8,ddr5,n/a,n/a,hd,15.6,1920x1080,144,250,57.5,4,2.1,windows 11 home,12,16990000,n/a,n/a,n/a,3,1,1,1,1
laptopworld,acer,laptop acer nitro v anv15-51-72vs nh.qnasv.004,intel core i7-13620h,geforce rtx 2050,16,ddr5,n/a,n/a,hd,15.6,1920x1080,144,250,57.5,4,2.1,windows 11 home,12,23990000,n/a,n/a,n/a,3,1,1,1,1
laptopworld,acer,laptop acer predator helios neo phn16-71-74qr nh.qlvsv.002,intel core i7-13700hx,geforce rtx 4070,16,ddr5,n/a,n/a,hd,16.0,2560x1600,165,500,90.0,4,2.6,windows 11 home,12,47990000,n/a,n/a,n/a,7,4,1,0,1
laptopworld,lenovo,laptop lenovo legion pro 7 16irx9h 83de001mvn,intel core i9-14900hx,geforce rtx 4090,32,ddr5,1024,ssd,fhd,16.0,2560x1600,240,500,99.99,4,2.62,windows 11 home,24,93990000,n/a,n/a,n/a,4,2,1,1,1
laptopworld,lenovo,laptop lenovo legion pro 5 16irx9 83df0046vn,intel core i9-14900hx,geforce rtx 4070,32,ddr5,1024,ssd,fhd,16.0,2560x1600,240,500,80.0,4,2.5,windows 11 home,24,50890000,n/a,n/a,n/a,4,2,1,1,1
laptopworld,lenovo,laptop lenovo legion 5 16irx9 83dg004yvn,intel core i7-14650hx,geforce rtx 4060,16,ddr5,512,ssd,fhd,16.0,2560x1600,165,350,80.0,4,2.4,windows 11 home,24,38590000,n/a,n/a,n/a,3,2,1,1,1
laptopworld,acer,laptop acer nitro 5 tiger an515-58-50ee nh.qfhsv.007,intel core i5-12450h,geforce rtx 3050,8,ddr4,512,ssd,hd,15.6,1920x1080,144,n/a,57.5,4,2.5,windows 11 home,12,22990000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,msi,laptop msi cyborg 15 a12ucx 618vn,intel core i5-12450h,geforce rtx 2050,16,ddr5,512,ssd,hd,15.6,1920x1080,144,n/a,53.5,3,1.98,windows 11 home,24,15990000,n/a,n/a,n/a,2,1,1,0,1
laptopworld,lenovo,laptop lenovo loq 15iax9 83gs001rvn,intel core i5-12450hx,geforce rtx 3050,12,ddr5,512,ssd,hd,15.6,1920x1080,144,300,60.0,4,2.4,windows 11 home,24,20890000,n/a,n/a,n/a,3,1,1,1,1
laptopworld,msi,laptop msi cyborg 15 ai a1vek 053vn,intel core ultra 7 155h,geforce rtx 4050,16,ddr5,n/a,n/a,hd,15.6,1920x1080,144,n/a,53.5,3,1.98,windows 11 home,24,26990000,n/a,n/a,n/a,2,1,1,0,1
laptopworld,msi,laptop msi thin a15 b7ve 023vn,amd ryzen 5 7535hs,geforce rtx 4050,8,ddr5,512,ssd,hd,15.6,1920x1080,144,n/a,52.4,3,1.86,windows 11 home,24,20890000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,hp,laptop hp omen transcend 14,intel core ultra 9 185h,geforce rtx 4070,16,ddr5,2048,ssd,fhd,14.0,2880x1800,14 inch 2.8k (2880 x 1800) oled,n/a,71.0,6,1.8,windows 11 home,12,liên hệ,n/a,n/a,n/a,1,2,1,0,1
laptopworld,msi,laptop msi stealth 14 ai studio a1vfg 050vn,intel core ultra 7 155h,geforce rtx 4060,32,ddr5,1024,ssd,fhd,14.0,2880x1800,120,n/a,72.0,4,1.7,windows 11 home,24,46490000,n/a,n/a,n/a,1,2,1,0,1
laptopworld,acer,laptop acer gaming aspire 7 a715-76g-73fm nh.qmysv.004,intel core i7-12650h,geforce rtx 2050,16,ddr4,512,ssd,hd,15.6,1920x1080,144,n/a,50.0,3,2.1,windows 11 home,12,18390000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,asus,laptop asus rog strix g18,intel core i9-13980hx,geforce rtx 4080,16,ddr5,1024,ssd,hd,18.0,2560x1600,240,n/a,90.0,4,3.3,windows 11 home,12,67890000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,dell,dell gaming g15 5530,intel core i7-13650hx,geforce rtx 4060,16,ddr5,1024,ssd,hd,15.6,1920x1080,165,n/a,86.0,6,2.65,windows 11 home,12,28990000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,asus,laptop asus tuf gaming f15 fx507zc4-hn095w,intel core i5-12500h,geforce rtx 3050,16,ddr4,512,ssd,hd,15.6,1920x1080,144,n/a,56.0,4,2.2,windows 11 home,24,19990000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,gigabyte,gigabyte g6 kf-h3vn853sh,intel core i7-13620h,geforce rtx 4060,16,ddr5,512,ssd,hd,16.0,1920x1200,165,n/a,54.0,54whrs,2.3,windows 11 home,24,27590000,n/a,n/a,n/a,3,0,1,1,1
laptopworld,gigabyte,gigabyte g5 mf5-h2vn353sh,intel core i7-13620h,geforce rtx 4050,16,ddr5,512,ssd,hd,15.6,1920x1080,144,n/a,54.0,4,2.08,windows 11 home,24,26990000,n/a,n/a,n/a,3,0,1,1,1
laptopworld,gigabyte,laptop gigabyte g5 mf5-52vn353sh,intel core i5-13500h,geforce rtx 4050,16,ddr5,512,ssd,hd,15.6,1920x1080,144,n/a,54.0,4,2.08,windows 11 home,24,21790000,n/a,n/a,n/a,3,0,1,1,1
laptopworld,acer,laptop acer nitro v anv15-51-55ca nh.qn8sv.004,intel core i5-13420h,geforce rtx 4050,16,ddr5,512,ssd,hd,15.6,1920x1080,144,n/a,57.5,4,2.5,windows 11 home,12,24490000,n/a,n/a,n/a,6,3,1,1,1
laptopworld,hp,hp victus 15-[iban],amd ryzen 5 7535hs,geforce rtx 2050,16,ddr5,512,ssd,hd,15.6,1920x1080,"15.6 inch fhd (1920 x 1080) ips, micro-edge, anti-glare, 250 nits, 45% ntsc",250,52.5,3,2.29,windows 11 home,12,18990000,n/a,n/a,n/a,2,1,1,0,1
laptopworld,hp,hp victus 15-fb1023ax 94f20pa,amd ryzen 5 7535hs,geforce rtx 2050,8,ddr5,512,ssd,hd,15.6,1920x1080,"15.6 inch fhd (1920 x 1080) ips, micro-edge, anti-glare, 250 nits, 45% ntsc",250,52.5,3,2.29,windows 11 home,12,16890000,n/a,n/a,n/a,2,1,1,0,1
laptopworld,dell,dell gaming g15 5530,intel core i7-13650hx,geforce rtx 4050,8,ddr5,1024,ssd,hd,15.6,1920x1080,120,n/a,86.0,6,2.65,windows 11 home,12,25990000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,msi,laptop msi raider ge68 hx 13vg 068us,intel core i9-13950hx,geforce rtx 4070,32,ddr5,1024,ssd,fhd,16.0,2560x1600,240,n/a,99.99,4,2.7,windows 11 home,12,59990000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,msi,laptop msi vector gp78 hx 13vi 476vn,intel core i9-13980hx,geforce rtx 4090,32,ddr5,2048,ssd,hd,17.3,2560x1600,240,n/a,90.0,4,3.0,windows 11 home,24,78990000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,hp,hp victus 15-fa1139tx 8y6w3pa,intel core i5-12450h,geforce rtx 2050,16,ddr4,512,ssd,hd,15.6,1920x1080,144,250,52.5,3,2.29,windows 11 home,12,17990000,n/a,n/a,n/a,2,1,1,1,1
laptopworld,dell,dell mobile precision workstation [phone],intel core i7-13800h,geforce rtx a500,16,ddr5,512,ssd,fhd,15.6,1920x1080,60,n/a,64.0,4,1.795,ubun,36,42990000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,dell,dell mobile precision workstation [phone],intel core i7-13800h,rtx 2000 ada,16,ddr5,512,ssd,fhd,16.0,1920x1200,60,250,100.0,6,,ubun,36,69990000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,dell,dell mobile precision workstation [phone],intel core i7-13800h,geforce rtx a1000,16,ddr5,512,ssd,fhd,16.0,1920x1200,60,250,100.0,6,,ubun,36,75190000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,dell,dell mobile precision workstation [phone],intel core i7-13850hx,rtx 2000 ada,16,n/a,512,ssd,fhd,16.0,1920x1200,60,500,83.0,6,2.67,ubun,36,69990000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,dell,dell mobile precision workstation [phone],intel core i7-1370p,geforce rtx a500,32,n/a,1024,ssd,fhd,14.0,1920x1080,60,250,54.0,3,1.39,windows 11 pro,36,48990000,n/a,n/a,n/a,2,4,1,0,0
laptopworld,asus,laptop asus tuf gaming a15 fa507nv-lp061w,amd ryzen 7 7735hs,geforce rtx 4060,16,ddr5,1024,ssd,hd,15.6,1920x1080,144,250,90.0,4,2.2,windows 11 home,24,28990000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,dell,dell mobile precision workstation [phone],intel core i7-13800h,geforce rtx a1000,32,ddr5,1024,ssd,fhd,15.6,1920x1080,60,n/a,64.0,4,1.795,windows 11 pro,36,54990000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,dell,dell mobile precision workstation [phone],intel core i7-13800h,geforce rtx a500,32,ddr5,1024,ssd,fhd,15.6,1920x1080,60,n/a,64.0,4,1.795,windows 11 pro,36,51990000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,dell,dell mobile precision workstation [phone],intel core i9-13900h,rtx 2000 ada,32,ddr5,1024,ssd,fhd,16.0,1920x1200,60,250,100.0,6,,windows 11 pro,36,81590000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,dell,dell mobile precision workstation [phone],intel core i7-13850hx,geforce rtx 2000,32,ddr5,1024,ssd,fhd,16.0,1920x1200,60,500,83.0,6,2.67,windows 11 pro,36,77990000,n/a,n/a,n/a,2,3,1,0,1
laptopworld,acer,laptop acer predator helios 16 2024 ph16-72,intel core i9-14900hx,geforce rtx 4080,32,ddr5,2048,ssd,fhd,16.0,2560x1600,250,1000,90.0,4,2.7,windows 11 home,12,64990000,n/a,n/a,n/a,3,2,1,1,1
laptopworld,lenovo,laptop lenovo loq 15arp9,amd ryzen 5 7235hs,geforce rtx 3050,12,ddr5,n/a,n/a,hd,15.6,1920x1080,144,300,60.0,4,2.38,windows 11 home,12,17490000,n/a,n/a,n/a,3,1,1,1,1
laptopworld,lenovo,laptop lenovo loq 15iax9,intel core i5-12450hx,geforce rtx 2050,12,ddr5,512,ssd,hd,15.6,1920x1080,144,300,60.0,4,2.4,windows 11 home,12,16990000,n/a,n/a,n/a,3,1,1,1,1
laptopworld,acer,laptop acer gaming nitro v 16 propanel anv16-41-r36y nh.qp1sv.004,amd ryzen 7 8845hs,geforce rtx 4050,16,ddr5,n/a,n/a,hd,16.0,1920x1200,165,300,57.0,4,2.5,windows 11 home,12,29990000,n/a,n/a,n/a,2,1,1,0,1
laptopworld,acer,laptop acer gaming nitro v 16 propanel anv16-41-r7en nh.qp2sv.004,amd ryzen 7 8845hs,geforce rtx 3050,16,ddr5,n/a,n/a,hd,16.0,1920x1200,165,300,57.0,4,2.5,windows 11 home,12,27490000,n/a,n/a,n/a,2,1,1,0,1
laptopworld,acer,laptop acer gaming nitro v 16 propanel anv16-41-r6zy nh.qp2sv.002,amd ryzen 5 8645hs,geforce rtx 3050,16,ddr5,n/a,n/a,hd,16.0,1920x1200,165,300,57.0,4,2.5,windows 11 home,12,25990000,n/a,n/a,n/a,2,1,1,0,1
laptopworld,asus,laptop asus gaming vivobook k3605zc-rp564w,intel core i5-12500h,geforce rtx 3050,16,ddr4,512,ssd,hd,16.0,1920x1200,144,300,50.0,3,1.8,windows 11 home,24,18790000,n/a,n/a,n/a,2,1,1,0,1
laptopworld,asus,laptop asus gaming vivobook k3605zu-rp296w,intel core i5-12500h,geforce rtx 4050,16,ddr4,512,ssd,hd,16.0,1920x1200,144,300,70.0,3,1.8,windows 11 home,24,22990000,n/a,n/a,n/a,2,1,1,0,1
laptopworld,asus,laptop asus tuf gaming a15 fa506nfr-hn075w,amd ryzen 7 7435hs,geforce rtx 2050,16,ddr5,512,ssd,hd,,1920x1080,144,250,48.0,3,2.3,windows 11 home,24,18390000,n/a,n/a,n/a,3,1,1,0,1
laptopworld,asus,laptop asus tuf gaming f15 fx507vv-lp304w,intel core i7-13620h,geforce rtx 4060,16,ddr5,1024,ssd,hd,15.6,1920x1080,144,250,90.0,4,2.2,windows 11 home,24,29990000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,lenovo,laptop lenovo legion 5 15irx9 83jj000fvn,intel core i7-13650hx,geforce rtx 4060,24,ddr5,512,ssd,hd,15.6,1920x1080,144,300,60.0,4,2.32,windows 11 home,24,34890000,n/a,n/a,n/a,3,2,1,1,1
laptopworld,lenovo,laptop lenovo legion y7000 irx9,intel core i7-13650hx,geforce rtx 4060,24,ddr5,512,ssd,hd,15.6,1920x1080,144,n/a,60.0,4,2.45,windows 11 home,12,29990000,n/a,n/a,n/a,4,2,1,0,1
laptopworld,lenovo,laptop lenovo loq 15ahp9,amd ryzen 7 8845hs,geforce rtx 4060,16,ddr5,n/a,n/a,hd,15.6,1920x1080,144,300,60.0,4,2.38,windows 11 home,12,27590000,n/a,n/a,n/a,3,1,1,1,1
laptopworld,msi,laptop msi stealth 18 mercedes amg a1vhg 080vn,intel core ultra 9 185h,geforce rtx 4080,64,ddr5,2048,ssd,fhd,18.0,3840x2400,120,n/a,99.9,4,2.89,windows 11 home,24,96490000,n/a,n/a,n/a,2,2,1,0,0
laptopworld,asus,laptop asus tuf gaming a14 fa401wv-rg062ws,amd ryzen ai 9 hx 370,geforce rtx 4060,16,ddr5,1024,ssd,fhd,14.0,2560x1600,165,400,73.0,4,1.46,windows 11 home,24,40990000,n/a,n/a,n/a,2,2,1,0,0
laptopworld,asus,laptop asus tuf gaming a14 fa401wv-rg061ws,amd ryzen ai 9 hx 370,geforce rtx 4060,32,ddr5,1024,ssd,fhd,14.0,2560x1600,165,400,73.0,4,1.46,windows 11 home,24,43490000,n/a,n/a,n/a,2,2,1,0,0
laptopworld,asus,laptop asus rog zephyrus g16 ga605wi-qr090ws,amd ryzen ai 9 hx 370,geforce rtx 4070,32,ddr5,1024,ssd,fhd,16.0,2560x1600,240,n/a,90.0,4,1.85,windows 11 home,24,74990000,n/a,n/a,n/a,2,2,1,0,1
laptopworld,asus,laptop asus tuf gaming a15 fa507nur-lp101w,amd ryzen 7 7435hs,geforce rtx 4050,16,ddr5,512,ssd,hd,15.6,1920x1080,144,250,90.0,4,2.2,windows 11 home,24,24990000,n/a,n/a,n/a,2,2,1,0,1
